warning ../package.json: No license field
$ build-storybook --output-dir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--26573-QkrPVT3dTLIT
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--26573-QkrPVT3dTLIT
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (31 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/preview/globals.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/storybook-init-framework-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/preview.js-generated-config-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 349/386 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 52% building 350/386 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 52% building 351/386 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 52% building 352/386 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 52% building 353/386 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 52% building 354/386 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 52% building 355/386 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 52% building 355/387 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 52% building 355/388 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 52% building 356/388 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 52% building 357/388 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 52% building 357/389 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 52% building 357/390 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 52% building 358/390 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 53% building 359/390 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 53% building 362/391 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 53% building 362/392 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 53% building 362/393 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 53% building 363/393 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 53% building 364/393 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 53% building 364/394 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 53% building 365/394 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 54% building 367/395 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 54% building 367/396 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 54% building 367/397 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 54% building 367/398 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 54% building 367/399 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 54% building 368/399 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 54% building 369/399 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@emotion/react/node_modules/@emotion/serialize/dist/emotion-serialize.browser.esm.js
<s> [webpack.Progress] 54% building 370/401 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@emotion/react/node_modules/@emotion/sheet/dist/emotion-sheet.browser.esm.js
<s> [webpack.Progress] 54% building 370/402 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@emotion/react/node_modules/@emotion/utils/dist/emotion-utils.browser.esm.js
<s> [webpack.Progress] 54% building 370/403 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 54% building 371/403 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 54% building 371/404 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 54% building 371/405 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 54% building 372/405 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 54% building 373/405 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 54% building 374/405 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 54% building 375/405 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 55% building 376/405 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 55% building 378/405 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 55% building 378/406 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 379/407 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 55% building 380/407 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 56% building 384/409 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 56% building 385/411 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/html-tags/index.js
<s> [webpack.Progress] 56% building 385/412 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 56% building 387/412 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 56% building 388/412 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 56% building 389/412 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 56% building 389/413 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 56% building 389/414 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 389/416 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 56% building 390/416 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 56% building 390/417 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 56% building 391/417 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 57% building 392/417 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 57% building 393/417 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 57% building 393/418 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 57% building 397/420 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 57% building 397/421 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 57% building 397/422 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 57% building 398/422 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 58% building 405/426 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 58% building 405/427 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
