warning ../package.json: No license field
$ build-storybook --output-dir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--27252-xMmK675QgLxy
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--27252-xMmK675QgLxy
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (32 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/preview/globals.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/storybook-init-framework-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/preview.js-generated-config-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 361/394 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 53% building 361/395 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 53% building 362/395 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 53% building 363/395 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 53% building 364/395 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 53% building 364/396 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 53% building 365/396 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 53% building 366/396 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 53% building 366/397 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 54% building 367/397 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 54% building 368/397 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 54% building 368/398 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 54% building 368/399 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 54% building 368/400 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 54% building 369/400 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 54% building 369/401 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 54% building 369/402 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 54% building 370/402 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 54% building 371/402 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 54% building 372/402 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 54% building 374/403 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 54% building 375/403 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 55% building 377/407 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 55% building 378/407 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 55% building 379/407 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 55% building 379/408 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 55% building 383/411 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 55% building 383/412 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 55% building 383/413 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 55% building 383/414 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 55% building 383/415 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 55% building 383/416 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_root.js
<s> [webpack.Progress] 55% building 383/417 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 383/418 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 55% building 383/419 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 56% building 384/419 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 56% building 385/419 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 56% building 386/419 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 56% building 386/420 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 56% building 386/421 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 56% building 387/421 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 56% building 388/421 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 56% building 389/421 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 56% building 389/422 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 390/422 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 391/422 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 391/423 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 392/423 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 393/423 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 394/423 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 395/423 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 398/423 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 399/423 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 400/423 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 58% building 402/424 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 58% building 407/424 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 59% building 413/431 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 59% building 413/432 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 59% building 414/433 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 59% building 416/434 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/dist/tooltip/ListItem.js
